-0.474987663134683,1.14947221701847,-1
-0.475087663134683,1.14967163147703,-1
-0.475187663134683,1.14987106714332,-1
-0.475287663134683,1.15007051116623,-1
-0.475387663134683,1.1502699757663,-1
-0.475487663134683,1.15046945558227,-1
-0.475587663134683,1.15066895397811,-1
-0.475687663134683,1.15086846301298,-1
-0.475787663134683,1.15106796409418,-1
-0.475887663134683,1.15126752719219,-1
-0.475987663134683,1.15146709378436,-1
-0.476087663134683,1.15166667185369,-1
-0.476187663134683,1.15186626528212,-1
-0.476287663134683,1.15206587907422,-1
-0.476387663134683,1.15226549903582,-1
-0.476487663134683,1.15246514352181,-1
-0.476587663134683,1.15266480003739,-1
-0.476687663134683,1.15286446646041,-1
-0.476787663134683,1.15306416597972,-1
-0.476887663134683,1.15326387384425,-1
-0.476987663134683,1.15346359754572,-1
-0.477087663134683,1.15366333131252,-1
-0.477187663134683,1.15386308117955,-1
-0.477287663134683,1.1540628590153,-1
-0.477387663134683,1.15426264637141,-1
-0.477487663134683,1.15446244626419,-1
-0.477587663134683,1.15466226701463,-1
-0.477687663134683,1.15486210028979,-1
-0.477787663134683,1.15506194162679,-1
-0.477887663134683,1.15526180663913,-1
-0.477987663134683,1.15546170551808,-1
-0.478087663134683,1.15566160325587,-1
-0.478187663134683,1.15586151678018,-1
-0.478287663134683,1.15606143886045,-1
-0.478387663134683,1.15626139434151,-1
-0.478487663134683,1.15646133720729,-1
-0.478587663134683,1.15666132439096,-1
-0.478687663134683,1.15686133451926,-1
-0.478787663134683,1.15706134598587,-1
-0.478887663134683,1.1572613724727,-1
-0.478987663134683,1.15746141201425,-1
-0.479087663134683,1.15766147001695,-1
-0.479187663134683,1.15786152889995,-1
-0.479287663134683,1.15806163604835,-1
-0.479387663134683,1.15826174169657,-1
-0.479487663134683,1.15846185627275,-1
-0.479587663134683,1.15866199831911,-1
-0.479687663134683,1.15886210031382,-1
-0.479787663134683,1.15906232822023,-1
-0.479887663134683,1.15926251218354,-1
-0.479987663134683,1.15946271441599,-1
-0.480087663134683,1.15966293175298,-1
-0.480187663134683,1.15986315881149,-1
-0.480287663134683,1.16006341435355,-1
-0.480387663134683,1.16026367474029,-1
-0.480487663134683,1.16046395866939,-1
-0.480587663134683,1.16066425506929,-1
-0.480687663134683,1.1608645617178,-1
-0.480787663134683,1.16106489678745,-1
-0.480887663134683,1.16126524280233,-1
-0.480987663134683,1.16146560210207,-1
-0.481087663134683,1.16166597358576,-1
-0.481187663134683,1.16186636459443,-1
-0.481287663134683,1.16206677102426,-1
-0.481387663134683,1.16226719481384,-1
-0.481487663134683,1.16246759314787,-1
-0.481587663134683,1.16266807290996,-1
-0.481687663134683,1.16286855395881,-1
-0.481787663134683,1.16306903833675,-1
-0.481887663134683,1.16326953780468,-1
-0.481987663134683,1.16347005275075,-1
-0.482087663134683,1.1636705877799,-1
-0.482187663134683,1.16387113375212,-1
-0.482287663134683,1.16407169671376,-1
-0.482387663134683,1.16427227917997,-1
-0.482487663134683,1.16447283056934,-1
-0.482587663134683,1.16467345238928,-1
-0.482687663134683,1.16487409974524,-1
-0.482787663134683,1.16507474682503,-1
-0.482887663134683,1.16527538963917,-1
-0.482987663134683,1.16547607789677,-1
-0.483087663134683,1.16567676212113,-1
-0.483187663134683,1.16587746485085,-1
-0.483287663134683,1.16607816247094,-1
-0.483387663134683,1.16627891659136,-1
-0.483487663134683,1.16647963429778,-1
-0.483587663134683,1.16668043253826,-1
-0.483687663134683,1.16688121347212,-1
-0.483787663134683,1.16708200809237,-1
-0.483887663134683,1.16728281711086,-1
-0.483987663134683,1.1674836337917,-1
-0.484087663134683,1.16768446509152,-1
-0.484187663134683,1.16788534019208,-1
-0.484287663134683,1.16808619914136,-1
-0.484387663134683,1.16828709517369,-1
-0.484487663134683,1.16848798660236,-1
-0.484587663134683,1.16868889515044,-1
-0.484687663134683,1.16888986077918,-1
-0.484787663134683,1.16909078961944,-1
-0.484887663134683,1.16929176127577,-1
-0.484987663134683,1.16949273835507,-1
-0.485087663134683,1.16969366965501,-1
-0.485187663134683,1.16989474306865,-1
-0.485287663134683,1.17009579119943,-1
-0.485387663134683,1.17029683270367,-1
-0.485487663134683,1.17049788336849,-1
-0.485587663134683,1.17069894254698,-1
-0.485687663134683,1.1709000281613,-1
-0.485787663134683,1.17110113120947,-1
-0.485887663134683,1.17130226135737,-1
-0.485987663134683,1.17150339864931,-1
-0.486087663134683,1.1717045525134,-1
-0.486187663134683,1.17190568123196,-1
-0.486287663134683,1.1721068482336,-1
-0.486387663134683,1.17230806060694,-1
-0.486487663134683,1.17250928326375,-1
-0.486587663134683,1.1727104349687,-1
-0.486687663134683,1.17291173662373,-1
-0.486787663134683,1.1731129907382,-1
-0.486887663134683,1.17331426790257,-1
-0.486987663134683,1.17351552453274,-1
-0.487087663134683,1.17371683704504,-1
-0.487187663134683,1.17391816607163,-1
-0.487287663134683,1.17411946429948,-1
-0.487387663134683,1.17432080901715,-1
-0.487487663134683,1.17452220272218,-1
-0.487587663134683,1.17472355927958,-1
-0.487687663134683,1.17492495588941,-1
-0.487787663134683,1.17512636700104,-1
-0.487887663134683,1.17532778015156,-1
-0.487987663134683,1.17552922756635,-1
-0.488087663134683,1.17573067536984,-1
-0.488187663134683,1.17593210077133,-1
-0.488287663134683,1.1761335833034,-1
-0.488387663134683,1.17633511109549,-1
-0.488487663134683,1.17653661737508,-1
-0.488587663134683,1.17673811810389,-1
-0.488687663134683,1.17693964866787,-1
-0.488787663134683,1.17714123233785,-1
-0.488887663134683,1.17734279862006,-1
-0.488987663134683,1.17754437762485,-1
-0.489087663134683,1.17774597545493,-1
-0.489187663134683,1.17794756802956,-1
-0.489287663134683,1.17814919263614,-1
-0.489387663134683,1.17835084055602,-1
-0.489487663134683,1.17855249536612,-1
-0.489587663134683,1.17875416621531,-1
-0.489687663134683,1.17895585450542,-1
-0.489787663134683,1.17915756895306,-1
-0.489887663134683,1.17935929818758,-1
-0.489987663134683,1.17956101549939,-1
-0.490087663134683,1.17976276456099,-1
-0.490187663134683,1.17996452337942,-1
-0.490287663134683,1.18016630929135,-1
-0.490387663134683,1.18036809762155,-1
-0.490487663134683,1.1805698767741,-1
-0.490587663134683,1.18077171335491,-1
-0.490687663134683,1.18097352862283,-1
-0.490787663134683,1.18117537645059,-1
-0.490887663134683,1.18137724231409,-1
-0.490987663134683,1.18157912707265,-1
-0.491087663134683,1.18178102732916,-1
-0.491187663134683,1.1819829152245,-1
-0.491287663134683,1.18218483621733,-1
-0.491387663134683,1.18238677723701,-1
-0.491487663134683,1.1825887291906,-1
-0.491587663134683,1.18279068966366,-1
-0.491687663134683,1.18299268318066,-1
-0.491787663134683,1.1831946605854,-1
-0.491887663134683,1.18339666760163,-1
-0.491987663134683,1.18359869087567,-1
-0.492087663134683,1.18380074465408,-1
-0.492187663134683,1.18400277866311,-1
-0.492287663134683,1.18420484555007,-1
-0.492387663134683,1.18440693008772,-1
-0.492487663134683,1.1846090313735,-1
-0.492587663134683,1.18481112812702,-1
-0.492687663134683,1.18501326230021,-1
-0.492787663134683,1.18521538972839,-1
-0.492887663134683,1.18541754224253,-1
-0.492987663134683,1.18561972974367,-1
-0.493087663134683,1.18582189243763,-1
-0.493187663134683,1.18602408908189,-1
-0.493287663134683,1.18622629604582,-1
-0.493387663134683,1.18642852173176,-1
-0.493487663134683,1.18663075486105,-1
-0.493587663134683,1.18683300724828,-1
-0.493687663134683,1.18703527366136,-1
-0.493787663134683,1.18723755449284,-1
-0.493887663134683,1.18743985235657,-1
-0.493987663134683,1.18764215782174,-1
-0.494087663134683,1.18784450057974,-1
-0.494187663134683,1.18804681902574,-1
-0.494287663134683,1.18824917036527,-1
-0.494387663134683,1.188451535062,-1
-0.494487663134683,1.18865393361313,-1
-0.494587663134683,1.18885632226781,-1
-0.494687663134683,1.18905870607338,-1
-0.494787663134683,1.18926111994603,-1
-0.494887663134683,1.18946357471171,-1
-0.494987663134683,1.18966602431238,-1
-0.495087663134683,1.18986848719558,-1
-0.495187663134683,1.19007096513751,-1
-0.495287663134683,1.19027345530753,-1
-0.495387663134683,1.19047596456272,-1
-0.495487663134683,1.19067848290919,-1
-0.495587663134683,1.19088103141678,-1
-0.495687663134683,1.19108357045376,-1
-0.495787663134683,1.19128613194321,-1
-0.495887663134683,1.19148870862247,-1
-0.495987663134683,1.19169127583891,-1
-0.496087663134683,1.19189385739445,-1
-0.496187663134683,1.19209647876289,-1
-0.496287663134683,1.19229911962106,-1
-0.496387663134683,1.19250179525157,-1
-0.496487663134683,1.19270444645515,-1
-0.496587663134683,1.19290711854256,-1
-0.496687663134683,1.19310980842273,-1
-0.496787663134683,1.19331250544724,-1
-0.496887663134683,1.19351521939293,-1
-0.496987663134683,1.1937179477585,-1
-0.497087663134683,1.19392070167917,-1
-0.497187663134683,1.19412344951314,-1
-0.497287663134683,1.19432621825183,-1
-0.497387663134683,1.19452900600515,-1
-0.497487663134683,1.19473179744199,-1
-0.497587663134683,1.19493460925645,-1
-0.497687663134683,1.19513743012398,-1
-0.497787663134683,1.19534026922506,-1
-0.497887663134683,1.19554311940666,-1
-0.497987663134683,1.19574598455494,-1
-0.498087663134683,1.19594886504997,-1
-0.498187663134683,1.19615175250183,-1
-0.498287663134683,1.19635466012078,-1
-0.498387663134683,1.1965575753868,-1
-0.498487663134683,1.19676050943126,-1
-0.498587663134683,1.19696345639424,-1
-0.498687663134683,1.19716639356283,-1
-0.498787663134683,1.19736938135433,-1
-0.498887663134683,1.19757236793412,-1
-0.498987663134683,1.197775372503,-1
-0.499087663134683,1.19797838544558,-1
-0.499187663134683,1.19818140387095,-1
-0.499287663134683,1.19838445251575,-1
-0.499387663134683,1.19858750559827,-1
-0.499487663134683,1.19879057222304,-1
-0.499587663134683,1.1989936510326,-1
-0.499687663134683,1.19919674524579,-1
-0.499787663134683,1.1993998520783,-1
-0.499887663134683,1.19960295789659,-1
-0.499987663134683,1.19980608653476,-1
-0.500087663134683,1.20000924934059,-1
-0.500187663134683,1.20021239294106,-1
-0.500287663134683,1.20041558565782,-1
-0.500387663134683,1.20061877206089,-1
-0.500487663134683,1.20082197081787,-1
-0.500587663134683,1.20102516831004,-1
-0.500687663134683,1.20122840928936,-1
-0.500787663134683,1.20143164881237,-1
-0.500887663134683,1.20163490297185,-1
-0.500987663134683,1.20183816455383,-1
-0.501087663134683,1.20204144566952,-1
-0.501187663134683,1.20224473627601,-1
-0.501287663134683,1.20244804244743,-1
-0.501387663134683,1.2026513599058,-1
-0.501487663134683,1.20285469042188,-1
-0.501587663134683,1.20305798366557,-1
-0.501687663134683,1.20326139085223,-1
-0.501787663134683,1.20346475215696,-1
-0.501887663134683,1.20366812735293,-1
-0.501987663134683,1.20387150097933,-1
-0.502087663134683,1.20407494937085,-1
-0.502187663134683,1.20427837075441,-1
-0.502287663134683,1.20448176694864,-1
-0.502387663134683,1.2046852385857,-1
-0.502487663134683,1.20488867658453,-1
-0.502587663134683,1.20509218806085,-1
-0.502687663134683,1.20529564927449,-1
-0.502787663134683,1.20549917364989,-1
-0.502887663134683,1.20570268650996,-1
-0.502987663134683,1.20590621072762,-1
-0.503087663134683,1.20610974826153,-1
-0.503187663134683,1.20631329977864,-1
-0.503287663134683,1.20651685307404,-1
-0.503387663134683,1.20672044325792,-1
-0.503487663134683,1.20692402807326,-1
-0.503587663134683,1.20712762084318,-1
-0.503687663134683,1.20733122989997,-1
-0.503787663134683,1.20753484258945,-1
-0.503887663134683,1.20773846061576,-1
-0.503987663134683,1.20794215683476,-1
-0.504087663134683,1.20814581431378,-1
-0.504187663134683,1.20834945409915,-1
-0.504287663134683,1.2085531726848,-1
-0.504387663134683,1.20875689731983,-1
-0.504487663134683,1.20896056376801,-1
-0.504587663134683,1.20916429142109,-1
-0.504687663134683,1.20936803034898,-1
-0.504787663134683,1.20957183360186,-1
-0.504887663134683,1.20977556909379,-1
-0.504987663134683,1.2099793535121,-1
-0.505087663134683,1.2101831431396,-1
-0.505187663134683,1.21038695061187,-1
-0.505287663134683,1.21059078429987,-1
-0.505387663134683,1.21079461263876,-1
-0.505487663134683,1.21099845218859,-1
-0.505587663134683,1.21120230327866,-1
-0.505687663134683,1.21140614949194,-1
-0.505787663134683,1.21161003083195,-1
-0.505887663134683,1.21181393405562,-1
-0.505987663134683,1.21201783560289,-1
-0.506087663134683,1.21222174176398,-1
-0.506187663134683,1.21242567740834,-1
-0.506287663134683,1.21262961604576,-1
-0.506387663134683,1.21283355223778,-1
-0.506487663134683,1.2130375078895,-1
-0.506587663134683,1.21324150263779,-1
-0.506687663134683,1.21344548313044,-1
-0.506787663134683,1.21364948454215,-1
-0.506887663134683,1.21385347152136,-1
-0.506987663134683,1.21405751328946,-1
-0.507087663134683,1.21426155887625,-1
-0.507187663134683,1.21446559831461,-1
-0.507287663134683,1.21466966591717,-1
-0.507387663134683,1.21487373273732,-1
-0.507487663134683,1.21507781187123,-1
-0.507587663134683,1.21528191220984,-1
-0.507687663134683,1.21548602712678,-1
-0.507787663134683,1.21569013712894,-1
-0.507887663134683,1.21589427653992,-1
-0.507987663134683,1.2160984236092,-1
-0.508087663134683,1.21630257594725,-1
-0.508187663134683,1.21650672360443,-1
-0.508287663134683,1.21671091805114,-1
-0.508387663134683,1.21691509678589,-1
-0.508487663134683,1.21711930272111,-1
-0.508587663134683,1.21732351819831,-1
-0.508687663134683,1.21752775805795,-1
-0.508787663134683,1.21773200222097,-1
-0.508887663134683,1.21793625056094,-1
-0.508987663134683,1.21814050546105,-1
-0.509087663134683,1.21834478507986,-1
-0.509187663134683,1.21854907497418,-1
-0.509287663134683,1.21875337491104,-1
-0.509387663134683,1.21895768375882,-1
-0.509487663134683,1.21916200482869,-1
-0.509587663134683,1.21936632541492,-1
-0.509687663134683,1.21957068280977,-1
-0.509787663134683,1.21977503920044,-1
-0.509887663134683,1.2199794085374,-1
-0.509987663134683,1.22018379293696,-1
-0.510087663134683,1.22038816522773,-1
-0.510187663134683,1.22059257673845,-1
-0.510287663134683,1.22079699995609,-1
-0.510387663134683,1.22100142023316,-1
-0.510487663134683,1.22120585528978,-1
-0.510587663134683,1.22141030551052,-1
-0.510687663134683,1.22161476327994,-1
-0.510787663134683,1.22181923726362,-1
-0.510887663134683,1.22202371120398,-1
-0.510987663134683,1.22222820606743,-1
-0.511087663134683,1.22243271812989,-1
-0.511187663134683,1.22263722950203,-1
-0.511287663134683,1.22284176457806,-1
-0.511387663134683,1.22304629960998,-1
-0.511487663134683,1.22325084020342,-1
-0.511587663134683,1.2234554179929,-1
-0.511687663134683,1.22365998883413,-1
-0.511787663134683,1.22386457614998,-1
-0.511887663134683,1.22406917147258,-1
-0.511987663134683,1.22427377362306,-1
-0.512087663134683,1.22447839654373,-1
-0.512187663134683,1.22468301828006,-1
-0.512287663134683,1.22488766052908,-1
-0.512387663134683,1.22509231298305,-1
-0.512487663134683,1.22529697622894,-1
-0.512587663134683,1.22550164949616,-1
-0.512687663134683,1.22570633237232,-1
-0.512787663134683,1.22591102558987,-1
-0.512887663134683,1.22611572172224,-1
-0.512987663134683,1.22632046053496,-1
-0.513087663134683,1.22652519304234,-1
-0.513187663134683,1.2267299275309,-1
-0.513287663134683,1.22693468208379,-1
-0.513387663134683,1.22713943167656,-1
-0.513487663134683,1.22734421011392,-1
-0.513587663134683,1.22754898629652,-1
-0.513687663134683,1.22775378906267,-1
-0.513787663134683,1.22795860139487,-1
-0.513887663134683,1.22816341927691,-1
-0.513987663134683,1.22836823848247,-1
-0.514087663134683,1.22857308316878,-1
-0.514187663134683,1.22877792867983,-1
-0.514287663134683,1.22898278356009,-1
-0.514387663134683,1.22918766118786,-1
-0.514487663134683,1.22939254219644,-1
-0.514587663134683,1.22959743364306,-1
-0.514687663134683,1.22980234074205,-1
-0.514787663134683,1.23000725583517,-1
-0.514887663134683,1.23021217413691,-1
-0.514987663134683,1.23041710050739,-1
-0.515087663134683,1.23062202932119,-1
-0.515187663134683,1.23082701186485,-1
-0.515287663134683,1.23103198226614,-1
-0.515387663134683,1.23123694905437,-1
-0.515487663134683,1.23144193617289,-1
-0.515587663134683,1.23164693728417,-1
-0.515687663134683,1.23185194633318,-1
-0.515787663134683,1.23205694545828,-1
-0.515887663134683,1.23226198893111,-1
-0.515987663134683,1.23246703248206,-1
-0.516087663134683,1.23267208187212,-1
-0.516187663134683,1.2328771399976,-1
-0.516287663134683,1.23308220892128,-1
-0.516387663134683,1.23328728332279,-1
-0.516487663134683,1.23349238422009,-1
-0.516587663134683,1.23369748852166,-1
-0.516687663134683,1.23390259264119,-1
-0.516787663134683,1.23410771698261,-1
-0.516887663134683,1.23431284896094,-1
-0.516987663134683,1.23451799563378,-1
-0.517087663134683,1.23472314552075,-1
-0.517187663134683,1.23492829810299,-1
-0.517287663134683,1.23513347533639,-1
-0.517387663134683,1.23533864617642,-1
-0.517487663134683,1.23554385289916,-1
-0.517587663134683,1.23574905748439,-1
-0.517687663134683,1.23595427331591,-1
-0.517787663134683,1.23615950078205,-1
-0.517887663134683,1.23636472565225,-1
-0.517987663134683,1.23656997043948,-1
-0.518087663134683,1.23677522445324,-1
-0.518187663134683,1.23698048682254,-1
-0.518287663134683,1.2371857622677,-1
-0.518387663134683,1.2373910450425,-1
-0.518487663134683,1.23759633342441,-1
-0.518587663134683,1.23780163480201,-1
-0.518687663134683,1.23800694655316,-1
-0.518787663134683,1.23821227051458,-1
-0.518887663134683,1.23841757788872,-1
-0.518987663134683,1.23862294923952,-1
-0.519087663134683,1.23882830208243,-1
-0.519187663134683,1.23903365845473,-1
-0.519287663134683,1.23923902860406,-1
-0.519387663134683,1.2394444085712,-1
-0.519487663134683,1.23964979529759,-1
-0.519587663134683,1.23985520152233,-1
-0.519687663134683,1.24006059967427,-1
-0.519787663134683,1.24026603225103,-1
-0.519887663134683,1.24047145744005,-1
-0.519987663134683,1.24067690218338,-1
-0.520087663134683,1.24088234808389,-1
-0.520187663134683,1.24108776706973,-1
-0.520287663134683,1.24129327178915,-1
-0.520387663134683,1.24149874945075,-1
-0.520487663134683,1.24170423827058,-1
-0.520587663134683,1.2419097307496,-1
-0.520687663134683,1.24211523849956,-1
-0.520787663134683,1.24232074951555,-1
-0.520887663134683,1.24252624029414,-1
-0.520987663134683,1.24273180729467,-1
-0.521087663134683,1.24293734989529,-1
-0.521187663134683,1.24314289800058,-1
-0.521287663134683,1.24334845622791,-1
-0.521387663134683,1.24355402649872,-1
-0.521487663134683,1.24375961198265,-1
-0.521587663134683,1.24396519649929,-1
-0.521687663134683,1.24417079572625,-1
-0.521787663134683,1.24437640671303,-1
-0.521887663134683,1.24458202257213,-1
-0.521987663134683,1.24478764003947,-1
-0.522087663134683,1.24499327407309,-1
-0.522187663134683,1.24519892626126,-1
-0.522287663134683,1.24540457794735,-1
-0.522387663134683,1.24561023997483,-1
-0.522487663134683,1.24581590952684,-1
-0.522587663134683,1.246021569087,-1
-0.522687663134683,1.24622728025816,-1
-0.522787663134683,1.24643297723297,-1
-0.522887663134683,1.24663866289071,-1
-0.522987663134683,1.24684439595679,-1
-0.523087663134683,1.24705011868815,-1
-0.523187663134683,1.24725583155345,-1
-0.523287663134683,1.24746159796533,-1
-0.523387663134683,1.24766734606611,-1
-0.523487663134683,1.24787310744688,-1
-0.523587663134683,1.24807887456208,-1
-0.523687663134683,1.24828465192419,-1
-0.523787663134683,1.24849043422683,-1
-0.523887663134683,1.24869622847528,-1
-0.523987663134683,1.24890201258766,-1
-0.524087663134683,1.24910784830586,-1
-0.524187663134683,1.24931366657851,-1
-0.524287663134683,1.2495194243109,-1
-0.524387663134683,1.24972533038178,-1
-0.524487663134683,1.24993118044134,-1
-0.524587663134683,1.25013696313781,-1
-0.524687663134683,1.25034289501229,-1
-0.524787663134683,1.25054876643868,-1
