-0.474987663134683,1.14947221701847,-1
-0.524887663134683,1.25075464902527,-1
-0.524987663134683,1.2509605384164,-1
-0.525087663134683,1.25116642487545,-1
-0.525187663134683,1.2513723328967,-1
-0.525287663134683,1.2515782551242,-1
-0.525387663134683,1.25178415979072,-1
-0.525487663134683,1.25199010751386,-1
-0.525587663134683,1.25219601760131,-1
-0.525687663134683,1.25240198971661,-1
-0.525787663134683,1.25260790518941,-1
-0.525887663134683,1.25281390984224,-1
-0.525987663134683,1.25301987545463,-1
-0.526087663134683,1.25322586093976,-1
-0.526187663134683,1.25343182889995,-1
-0.526287663134683,1.25363784311204,-1
-0.526387663134683,1.25384385095519,-1
-0.526487663134683,1.25404985419749,-1
-0.526587663134683,1.25425588250333,-1
-0.526687663134683,1.25446191204638,-1
-0.526787663134683,1.25466793563502,-1
-0.526887663134683,1.25487399575843,-1
-0.526987663134683,1.2550800462078,-1
-0.527087663134683,1.25528610164236,-1
-0.527187663134683,1.25549214968443,-1
-0.527287663134683,1.25569824918757,-1
-0.527387663134683,1.25590427858371,-1
-0.527487663134683,1.25611041109918,-1
-0.527587663134683,1.25631652613715,-1
-0.527687663134683,1.25652263522877,-1
-0.527787663134683,1.25672873250917,-1
-0.527887663134683,1.25693487209645,-1
-0.527987663134683,1.25714100355934,-1
-0.528087663134683,1.25734712105236,-1
-0.528187663134683,1.2575532854006,-1
-0.528287663134683,1.25775944218854,-1
-0.528387663134683,1.25796560088458,-1
-0.528487663134683,1.25817170970966,-1
-0.528587663134683,1.25837794963323,-1
-0.528687663134683,1.25858412743393,-1
-0.528787663134683,1.25879032420046,-1
-0.528887663134683,1.25899652614597,-1
-0.528987663134683,1.25920273039955,-1
-0.529087663134683,1.25940894072799,-1
-0.529187663134683,1.25961514613292,-1
-0.529287663134683,1.25982139708063,-1
-0.529387663134683,1.26002763323136,-1
-0.529487663134683,1.26023387846641,-1
-0.529587663134683,1.26044007348962,-1
-0.529687663134683,1.26064638269957,-1
-0.529787663134683,1.2608526279665,-1
-0.529887663134683,1.26105888041934,-1
-0.529987663134683,1.26126517481855,-1
-0.530087663134683,1.26147149716468,-1
-0.530187663134683,1.26167777871144,-1
-0.530287663134683,1.26188408746172,-1
-0.530387663134683,1.2620903815947,-1
-0.530487663134683,1.26229671433986,-1
-0.530587663134683,1.26250303074718,-1
-0.530687663134683,1.26270936808746,-1
-0.530787663134683,1.26291568110734,-1
-0.530887663134683,1.26312205249254,-1
-0.530987663134683,1.26332836507253,-1
-0.531087663134683,1.26353473354364,-1
-0.531187663134683,1.2637411297673,-1
-0.531287663134683,1.26394750101812,-1
-0.531387663134683,1.26415387963313,-1
-0.531487663134683,1.26436025363632,-1
-0.531587663134683,1.26456664834828,-1
-0.531687663134683,1.26477306130554,-1
-0.531787663134683,1.26497946659126,-1
-0.531887663134683,1.26518582001153,-1
-0.531987663134683,1.2653922778085,-1
-0.532087663134683,1.26559872647393,-1
-0.532187663134683,1.26580514351413,-1
-0.532287663134683,1.26601160283383,-1
-0.532387663134683,1.26621804185941,-1
-0.532487663134683,1.26642449826816,-1
-0.532587663134683,1.26663096026854,-1
-0.532687663134683,1.2668374303049,-1
-0.532787663134683,1.26704385635741,-1
-0.532887663134683,1.26725032335749,-1
-0.532987663134683,1.26745684284282,-1
-0.533087663134683,1.26766335202149,-1
-0.533187663134683,1.26786984393211,-1
-0.533287663134683,1.26807635274484,-1
-0.533387663134683,1.26828285659971,-1
-0.533487663134683,1.268489391833,-1
-0.533587663134683,1.26869589595172,-1
-0.533687663134683,1.26890241879333,-1
-0.533787663134683,1.26910899161469,-1
-0.533887663134683,1.2693155164766,-1
-0.533987663134683,1.26952206724888,-1
-0.534087663134683,1.26972863410032,-1
-0.534187663134683,1.26993516464735,-1
-0.534287663134683,1.27014174013655,-1
-0.534387663134683,1.27034833906177,-1
-0.534487663134683,1.27055488738011,-1
-0.534587663134683,1.27076151339881,-1
-0.534687663134683,1.27096805617674,-1
-0.534787663134683,1.2711747059498,-1
-0.534887663134683,1.27138127084649,-1
-0.534987663134683,1.27158789364709,-1
-0.535087663134683,1.27179452859735,-1
-0.535187663134683,1.27200110804707,-1
-0.535287663134683,1.27220776004297,-1
-0.535387663134683,1.2724144211066,-1
-0.535487663134683,1.27262101751923,-1
-0.535587663134683,1.27282768848828,-1
-0.535687663134683,1.27303436122641,-1
-0.535787663134683,1.27324101892038,-1
-0.535887663134683,1.27344765373507,-1
-0.535987663134683,1.2736543243257,-1
-0.536087663134683,1.27386101574322,-1
-0.536187663134683,1.27406768632803,-1
-0.536287663134683,1.27427438186888,-1
-0.536387663134683,1.27448105950404,-1
-0.536487663134683,1.27468778031171,-1
-0.536587663134683,1.27489446994412,-1
-0.536687663134683,1.2751011785014,-1
-0.536787663134683,1.27530790960511,-1
-0.536887663134683,1.27551462554984,-1
-0.536987663134683,1.27572135327788,-1
-0.537087663134683,1.27592807692223,-1
-0.537187663134683,1.27613478334547,-1
-0.537287663134683,1.27634153427198,-1
-0.537387663134683,1.27654829911464,-1
-0.537487663134683,1.27675501041895,-1
-0.537587663134683,1.27696179089476,-1
-0.537687663134683,1.27716857098569,-1
-0.537787663134683,1.27737533399631,-1
-0.537887663134683,1.27758208002481,-1
-0.537987663134683,1.27778887110751,-1
-0.538087663134683,1.27799567225956,-1
-0.538187663134683,1.2782024290132,-1
-0.538287663134683,1.27840925150349,-1
-0.538387663134683,1.27861606102424,-1
-0.538487663134683,1.27882286324889,-1
-0.538587663134683,1.27902965270809,-1
-0.538687663134683,1.27923646095729,-1
-0.538787663134683,1.27944330010521,-1
-0.538887663134683,1.27965009589951,-1
-0.538987663134683,1.27985694846931,-1
-0.539087663134683,1.28006376425205,-1
-0.539187663134683,1.28027060435686,-1
-0.539287663134683,1.28047746518697,-1
-0.539387663134683,1.28068430985735,-1
-0.539487663134683,1.28089114660506,-1
-0.539587663134683,1.28109800503273,-1
-0.539687663134683,1.28130488623672,-1
-0.539787663134683,1.28151173997721,-1
-0.539887663134683,1.28171860216038,-1
-0.539987663134683,1.28192548197116,-1
-0.540087663134683,1.28213238426559,-1
-0.540187663134683,1.28233925724467,-1
-0.540287663134683,1.28254616113274,-1
-0.540387663134683,1.28275304706221,-1
-0.540487663134683,1.28295992730925,-1
-0.540587663134683,1.28316683525931,-1
-0.540687663134683,1.28337375934225,-1
-0.540787663134683,1.2835806778172,-1
-0.540887663134683,1.28378759604573,-1
-0.540987663134683,1.28399448613371,-1
-0.541087663134683,1.28420141985576,-1
-0.541187663134683,1.28440837036096,-1
-0.541287663134683,1.2846152998142,-1
-0.541387663134683,1.28482224234229,-1
-0.541487663134683,1.28502917077191,-1
-0.541587663134683,1.28523613608423,-1
-0.541687663134683,1.28544307514,-1
-0.541787663134683,1.28565004059252,-1
-0.541887663134683,1.28585700021614,-1
-0.541987663134683,1.28606394357611,-1
-0.542087663134683,1.28627092918196,-1
-0.542187663134683,1.28647789183691,-1
-0.542287663134683,1.2866848619357,-1
-0.542387663134683,1.28689183094362,-1
-0.542487663134683,1.28709881958463,-1
-0.542587663134683,1.28730582709126,-1
-0.542687663134683,1.28751280782284,-1
-0.542787663134683,1.28771979868598,-1
-0.542887663134683,1.28792680149919,-1
-0.542987663134683,1.28813379056178,-1
-0.543087663134683,1.28834080126841,-1
-0.543187663134683,1.28854783023467,-1
-0.543287663134683,1.28875483539221,-1
-0.543387663134683,1.28896184734803,-1
-0.543487663134683,1.28916888623635,-1
-0.543587663134683,1.28937589068479,-1
-0.543687663134683,1.28958293740989,-1
-0.543787663134683,1.28978996563324,-1
-0.543887663134683,1.28999699763839,-1
-0.543987663134683,1.2902040296459,-1
-0.544087663134683,1.29041108986829,-1
-0.544187663134683,1.29061811409647,-1
-0.544287663134683,1.2908251655502,-1
-0.544387663134683,1.29103222139792,-1
-0.544487663134683,1.2912392921161,-1
-0.544587663134683,1.29144634727414,-1
-0.544687663134683,1.29165342123799,-1
-0.544787663134683,1.29186048848563,-1
-0.544887663134683,1.29206755291325,-1
-0.544987663134683,1.29227462807662,-1
-0.545087663134683,1.29248169898107,-1
-0.545187663134683,1.29268877026434,-1
-0.545287663134683,1.29289587105744,-1
-0.545387663134683,1.2931029361281,-1
-0.545487663134683,1.29331003777017,-1
-0.545587663134683,1.29351712682519,-1
-0.545687663134683,1.29372421754202,-1
-0.545787663134683,1.29393132512765,-1
-0.545887663134683,1.29413842228255,-1
-0.545987663134683,1.2943455315905,-1
-0.546087663134683,1.29455261581853,-1
-0.546187663134683,1.29475975441616,-1
-0.546287663134683,1.29496685541033,-1
-0.546387663134683,1.29517396239821,-1
-0.546487663134683,1.29538110050884,-1
-0.546587663134683,1.29558818327312,-1
-0.546687663134683,1.29579532639639,-1
-0.546787663134683,1.29600246944523,-1
-0.546887663134683,1.29620960120859,-1
-0.546987663134683,1.29641672821443,-1
-0.547087663134683,1.29662385293263,-1
-0.547187663134683,1.29683100168019,-1
-0.547287663134683,1.29703814002457,-1
-0.547387663134683,1.29724527205599,-1
-0.547487663134683,1.29745243571938,-1
-0.547587663134683,1.29765955270373,-1
-0.547687663134683,1.29786671933327,-1
-0.547787663134683,1.29807387847356,-1
-0.547887663134683,1.29828103802565,-1
-0.547987663134683,1.29848819062598,-1
-0.548087663134683,1.29869534365957,-1
-0.548187663134683,1.29890252055494,-1
-0.548287663134683,1.29910967029567,-1
-0.548387663134683,1.29931684746928,-1
-0.548487663134683,1.29952400446165,-1
-0.548587663134683,1.29973119375505,-1
-0.548687663134683,1.29993835422586,-1
-0.548787663134683,1.30014554311144,-1
-0.548887663134683,1.3003527162975,-1
-0.548987663134683,1.30055990499816,-1
-0.549087663134683,1.3007670751484,-1
-0.549187663134683,1.3009742478486,-1
-0.549287663134683,1.30118144227201,-1
-0.549387663134683,1.30138862320503,-1
-0.549487663134683,1.30159582666475,-1
-0.549587663134683,1.30180301440676,-1
-0.549687663134683,1.30201019779434,-1
-0.549787663134683,1.30221740970177,-1
-0.549887663134683,1.30242458949701,-1
-0.549987663134683,1.30263180424145,-1
-0.550087663134683,1.30283898554947,-1
-0.550187663134683,1.30304619852663,-1
-0.550287663134683,1.30325340819845,-1
-0.550387663134683,1.30346060835706,-1
-0.550487663134683,1.30366781173724,-1
-0.550587663134683,1.30387501855403,-1
-0.550687663134683,1.30408224571348,-1
-0.550787663134683,1.3042894599255,-1
-0.550887663134683,1.30449665904547,-1
-0.550987663134683,1.30470388908052,-1
-0.551087663134683,1.30491108890164,-1
-0.551187663134683,1.30511832477867,-1
-0.551287663134683,1.30532554884398,-1
-0.551387663134683,1.30553275249354,-1
-0.551487663134683,1.30573999069665,-1
-0.551587663134683,1.30594719172545,-1
-0.551687663134683,1.30615441967273,-1
-0.551787663134683,1.30636166423139,-1
-0.551887663134683,1.30656888393154,-1
-0.551987663134683,1.30677610374742,-1
-0.552087663134683,1.30698335323753,-1
-0.552187663134683,1.30719059048443,-1
-0.552287663134683,1.30739779713274,-1
-0.552387663134683,1.30760504739462,-1
-0.552487663134683,1.30781227595076,-1
-0.552587663134683,1.30801950266122,-1
-0.552687663134683,1.30822673690334,-1
-0.552787663134683,1.3084339915725,-1
-0.552887663134683,1.30864123053847,-1
-0.552987663134683,1.30884847129015,-1
-0.553087663134683,1.30905570993375,-1
-0.553187663134683,1.30926295534094,-1
-0.553287663134683,1.30947017596072,-1
-0.553387663134683,1.30967743796924,-1
-0.553487663134683,1.30988467792861,-1
-0.553587663134683,1.31009191039114,-1
-0.553687663134683,1.31029917251772,-1
-0.553787663134683,1.31050641313413,-1
-0.553887663134683,1.31071368543733,-1
-0.553987663134683,1.31092089205106,-1
-0.554087663134683,1.31112815789466,-1
-0.554187663134683,1.31133540067308,-1
-0.554287663134683,1.31154264515692,-1
-0.554387663134683,1.3117498990756,-1
-0.554487663134683,1.3119571523631,-1
-0.554587663134683,1.31216438107933,-1
-0.554687663134683,1.31237164808693,-1
-0.554787663134683,1.31257889089654,-1
-0.554887663134683,1.31278613872271,-1
-0.554987663134683,1.31299339897302,-1
-0.555087663134683,1.31320065711043,-1
-0.555187663134683,1.31340790424672,-1
-0.555287663134683,1.31361516609616,-1
-0.555387663134683,1.31382239249581,-1
-0.555487663134683,1.31402965544361,-1
-0.555587663134683,1.31423691365204,-1
-0.555687663134683,1.31444416561104,-1
-0.555787663134683,1.31465141480436,-1
-0.555887663134683,1.31485866856882,-1
-0.555987663134683,1.31506590976407,-1
-0.556087663134683,1.31527317652496,-1
-0.556187663134683,1.31548046032025,-1
-0.556287663134683,1.31568766091557,-1
-0.556387663134683,1.31589493040472,-1
-0.556487663134683,1.31610217642427,-1
-0.556587663134683,1.31630942392838,-1
-0.556687663134683,1.31651668404337,-1
-0.556787663134683,1.31672394028704,-1
-0.556887663134683,1.31693118679431,-1
-0.556987663134683,1.31713843102788,-1
-0.557087663134683,1.31734569212847,-1
-0.557187663134683,1.31755293016114,-1
-0.557287663134683,1.31776018294038,-1
-0.557387663134683,1.31796743579014,-1
-0.557487663134683,1.31817468072824,-1
-0.557587663134683,1.31838193019087,-1
-0.557687663134683,1.31858917278943,-1
-0.557787663134683,1.31879641134409,-1
-0.557887663134683,1.31900366727396,-1
-0.557987663134683,1.31921091391464,-1
-0.558087663134683,1.31941816727169,-1
-0.558187663134683,1.31962543384217,-1
-0.558287663134683,1.31983263439819,-1
-0.558387663134683,1.32003989844069,-1
-0.558487663134683,1.32024714415005,-1
-0.558587663134683,1.32045438206409,-1
-0.558687663134683,1.32066162143651,-1
-0.558787663134683,1.32086887645328,-1
-0.558887663134683,1.32107610211625,-1
-0.558987663134683,1.32128333150329,-1
-0.559087663134683,1.32149057321873,-1
-0.559187663134683,1.32169779925723,-1
-0.559287663134683,1.32190504790767,-1
-0.559387663134683,1.32211225852878,-1
-0.559487663134683,1.32231950933554,-1
-0.559587663134683,1.32252674511867,-1
-0.559687663134683,1.32273396662137,-1
-0.559787663134683,1.32294120063899,-1
-0.559887663134683,1.32314842199833,-1
-0.559987663134683,1.32335565506555,-1
-0.560087663134683,1.32356287482416,-1
-0.560187663134683,1.32377009997044,-1
-0.560287663134683,1.3239773121015,-1
-0.560387663134683,1.32418453529097,-1
-0.560487663134683,1.32439176440149,-1
-0.560587663134683,1.32459899331246,-1
-0.560687663134683,1.32480620811305,-1
-0.560787663134683,1.32501340560523,-1
-0.560887663134683,1.32522062639891,-1
-0.560987663134683,1.32542784934928,-1
-0.561087663134683,1.32563506284262,-1
-0.561187663134683,1.32584226743629,-1
-0.561287663134683,1.32604946473347,-1
-0.561387663134683,1.32625667495615,-1
-0.561487663134683,1.32646387393971,-1
-0.561587663134683,1.32667109012766,-1
-0.561687663134683,1.32687828009863,-1
-0.561787663134683,1.32708548674929,-1
-0.561887663134683,1.32729266320329,-1
-0.561987663134683,1.32749987593674,-1
-0.562087663134683,1.3277070663995,-1
-0.562187663134683,1.3279142632461,-1
-0.562287663134683,1.32812143834235,-1
-0.562387663134683,1.32832863869081,-1
-0.562487663134683,1.32853582484197,-1
-0.562587663134683,1.32874301030228,-1
-0.562687663134683,1.32895018968079,-1
-0.562787663134683,1.3291573787606,-1
-0.562887663134683,1.32936454641897,-1
-0.562987663134683,1.32957171921778,-1
-0.563087663134683,1.32977889177151,-1
-0.563187663134683,1.32998605916521,-1
-0.563287663134683,1.33019321730656,-1
-0.563387663134683,1.3304004019853,-1
-0.563487663134683,1.33060755171512,-1
-0.563587663134683,1.33081472121808,-1
-0.563687663134683,1.33102187674564,-1
-0.563787663134683,1.33122903219242,-1
-0.563887663134683,1.33143624617242,-1
-0.563987663134683,1.33164334079669,-1
-0.564087663134683,1.33185048476272,-1
-0.564187663134683,1.33205762286208,-1
-0.564287663134683,1.33226477487485,-1
-0.564387663134683,1.33247191368978,-1
-0.564487663134683,1.33267904429025,-1
-0.564587663134683,1.33288618618988,-1
-0.564687663134683,1.33309331384592,-1
-0.564787663134683,1.33330044903683,-1
-0.564887663134683,1.33350756260697,-1
-0.564987663134683,1.3337146987905,-1
-0.565087663134683,1.3339218133426,-1
-0.565187663134683,1.33412893793928,-1
-0.565287663134683,1.33433604611942,-1
-0.565387663134683,1.33454316896705,-1
-0.565487663134683,1.33475027556358,-1
-0.565587663134683,1.33495737719327,-1
-0.565687663134683,1.33516448380658,-1
-0.565787663134683,1.33537158370905,-1
-0.565887663134683,1.33557868079144,-1
-0.565987663134683,1.33578576313663,-1
-0.566087663134683,1.33599286534964,-1
-0.566187663134683,1.33619996084902,-1
-0.566287663134683,1.33640703779593,-1
-0.566387663134683,1.33661412228877,-1
-0.566487663134683,1.33682119693064,-1
-0.566587663134683,1.33702826495821,-1
-0.566687663134683,1.33723534282893,-1
-0.566787663134683,1.3374424068367,-1
-0.566887663134683,1.33764949402272,-1
-0.566987663134683,1.33785653441637,-1
-0.567087663134683,1.33806357726243,-1
-0.567187663134683,1.33827064120895,-1
-0.567287663134683,1.33847768186549,-1
-0.567387663134683,1.33868473739931,-1
-0.567487663134683,1.33889178434144,-1
-0.567587663134683,1.33909881877204,-1
-0.567687663134683,1.33930586147821,-1
-0.567787663134683,1.3395128825657,-1
-0.567887663134683,1.33971991731605,-1
-0.567987663134683,1.33992694573462,-1
-0.568087663134683,1.34013394619489,-1
-0.568187663134683,1.34034097316297,-1
-0.568287663134683,1.34054798167658,-1
-0.568387663134683,1.34075499172846,-1
-0.568487663134683,1.34096200331876,-1
-0.568587663134683,1.34116899769825,-1
-0.568687663134683,1.34137599515269,-1
-0.568787663134683,1.34158298628641,-1
-0.568887663134683,1.3417899742311,-1
-0.568987663134683,1.34199697444044,-1
-0.569087663134683,1.3422039372579,-1
-0.569187663134683,1.34241091202301,-1
-0.569287663134683,1.34261787865173,-1
-0.569387663134683,1.34282485294097,-1
-0.569487663134683,1.34303181709765,-1
-0.569587663134683,1.34323877448052,-1
-0.569687663134683,1.34344573949481,-1
-0.569787663134683,1.34365268219935,-1
-0.569887663134683,1.34385962356965,-1
-0.569987663134683,1.34406656395052,-1
-0.570087663134683,1.34427348937997,-1
-0.570187663134683,1.34448043253913,-1
-0.570287663134683,1.34468734536133,-1
-0.570387663134683,1.34489428367118,-1
-0.570487663134683,1.34510120191783,-1
-0.570587663134683,1.34530812357311,-1
-0.570687663134683,1.34551502558354,-1
-0.570787663134683,1.34572193171402,-1
-0.570887663134683,1.34592880954965,-1
-0.570987663134683,1.34613572357709,-1
-0.571087663134683,1.34634261277696,-1
-0.571187663134683,1.34654949660087,-1
-0.571287663134683,1.34675638037999,-1
-0.571387663134683,1.34696325194796,-1
-0.571487663134683,1.34717012407017,-1
-0.571587663134683,1.34737698949103,-1
-0.571687663134683,1.34758382634901,-1
-0.571787663134683,1.3477907022752,-1
-0.571887663134683,1.3479975512706,-1
-0.571987663134683,1.34820440103627,-1
-0.572087663134683,1.34841123833777,-1
-0.572187663134683,1.34861807167702,-1
-0.572287663134683,1.34882489990822,-1
-0.572387663134683,1.34903172647414,-1
-0.572487663134683,1.34923854806346,-1
-0.572587663134683,1.34944535836445,-1
-0.572687663134683,1.34965217305605,-1
-0.572787663134683,1.3498589710089,-1
-0.572887663134683,1.35006577472082,-1
-0.572987663134683,1.3502725599903,-1
-0.573087663134683,1.35047937776387,-1
-0.573187663134683,1.35068613052549,-1
-0.573287663134683,1.35089291185399,-1
-0.573387663134683,1.35109967395135,-1
-0.573487663134683,1.3513064521101,-1
-0.573587663134683,1.35151323034649,-1
-0.573687663134683,1.35171994992796,-1
-0.573787663134683,1.3519267081811,-1
-0.573887663134683,1.35213345634949,-1
-0.573987663134683,1.3523401769831,-1
-0.574087663134683,1.35254690525224,-1
-0.574187663134683,1.3527536307382,-1
-0.574287663134683,1.35296034983811,-1
-0.574387663134683,1.35316706111109,-1
-0.574487663134683,1.35337377156725,-1
-0.574587663134683,1.35358046621831,-1
-0.574687663134683,1.35378716741033,-1
-0.574787663134683,1.35399385232264,-1
